SELECT DISTINCT D.id, SUM(D1.revenue) AS Jan_Revenue, SUM(D2.revenue) AS Feb_Revenue, SUM(D3.revenue) AS Mar_Revenue, SUM(D4.revenue) AS Apr_Revenue, SUM(D5.revenue) AS May_Revenue, SUM(D6.revenue) AS Jun_Revenue, SUM(D7.revenue) AS Jul_Revenue, SUM(D8.revenue) AS Aug_Revenue, SUM(D9.revenue) AS Sep_Revenue, SUM(D10.revenue) AS Oct_Revenue, SUM(D11.revenue) AS Nov_Revenue, SUM(D12.revenue) AS Dec_Revenue FROM Department D LEFT JOIN Department D1 ON D.id = D1.id AND D1.month = "Jan" LEFT JOIN Department D2 ON D.id = D2.id AND D2.month = "Feb" LEFT JOIN Department D3 ON D.id = D3.id AND D3.month = "Mar" LEFT JOIN Department D4 ON D.id = D4.id AND D4.month = "Apr" LEFT JOIN Department D5 ON D.id = D5.id AND D5.month = "May" LEFT JOIN Department D6 ON D.id = D6.id AND D6.month = "Jun" LEFT JOIN Department D7 ON D.id = D7.id AND D7.month = "Jul" LEFT JOIN Department D8 ON D.id = D8.id AND D8.month = "Aug" LEFT JOIN Department D9 ON D.id = D9.id AND D9.month = "Sep" LEFT JOIN Department D10 ON D.id = D10.id AND D10.month = "Oct" LEFT JOIN Department D11 ON D.id = D11.id AND D11.month = "Nov" LEFT JOIN Department D12 ON D.id = D12.id AND D12.month = "Dec" GROUP By D.id, D.month
SELECT id, SUM(IF(month="Jan",revenue,null))AS "Jan_Revenue", SUM(IF(month="Feb",revenue,null))AS "Feb_Revenue", SUM(IF(month="Mar",revenue,null))AS "Mar_Revenue", SUM(IF(month="Apr",revenue,null))AS "Apr_Revenue", SUM(IF(month="May",revenue,null))AS "May_Revenue", SUM(IF(month="Jun",revenue,null))AS "Jun_Revenue", SUM(IF(month="Jul",revenue,null))AS "Jul_Revenue", SUM(IF(month="Aug",revenue,null))AS "Aug_Revenue", SUM(IF(month="Sep",revenue,null))AS "Sep_Revenue", SUM(IF(month="Oct",revenue,null))AS "Oct_Revenue", SUM(IF(month="Nov",revenue,null))AS "Nov_Revenue", SUM(IF(month="Dec",revenue,null))AS "Dec_Revenue" FROM Department Group By id
SELECT id, SUM(IF(month='Jan', revenue, NULL)) AS Jan_Revenue, SUM(IF(month='Feb', revenue, NULL)) AS Feb_Revenue, SUM(IF(month='Mar', revenue, NULL)) AS Mar_Revenue, SUM(IF(month='Apr', revenue, NULL)) AS Apr_Revenue, SUM(IF(month='May', revenue, NULL)) AS May_Revenue, SUM(IF(month='Jun', revenue, NULL)) AS Jun_Revenue, SUM(IF(month='Jul', revenue, NULL)) AS Jul_Revenue, SUM(IF(month='Aug', revenue, NULL)) AS Aug_Revenue, SUM(IF(month='Sep', revenue, NULL)) AS Sep_Revenue, SUM(IF(month='Oct', revenue, NULL)) AS Oct_Revenue, SUM(IF(month='Nov', revenue, NULL)) AS Nov_Revenue, SUM(IF(month='Dec', revenue, NULL)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(IF(month='Jan', revenue, NULL)) AS Jan_Revenue, SUM(IF(month='Feb', revenue, NULL)) AS Feb_Revenue, SUM(IF(month='Mar', revenue, NULL)) AS Mar_Revenue, SUM(IF(month='Apr', revenue, NULL)) AS Apr_Revenue, SUM(IF(month='May', revenue, NULL)) AS May_Revenue, SUM(IF(month='Jun', revenue, NULL)) AS Jun_Revenue, SUM(IF(month='Jul', revenue, NULL)) AS Jul_Revenue, SUM(IF(month='Aug', revenue, NULL)) AS Aug_Revenue, SUM(IF(month='Sep', revenue, NULL)) AS Sep_Revenue, SUM(IF(month='Oct', revenue, NULL)) AS Oct_Revenue, SUM(IF(month='Nov', revenue, NULL)) AS Nov_Revenue, SUM(IF(month='Dec', revenue, NULL)) AS Dec_Revenue FROM Department Group BY id
SELECT id, SUM(IF(month='Jan', revenue, null)) AS Jan_Revenue, SUM(IF(month='Feb', revenue, null)) AS Feb_Revenue, SUM(IF(month='Mar', revenue, null)) AS Mar_Revenue, SUM(IF(month='Apr', revenue, null)) AS Apr_Revenue, SUM(IF(month='May', revenue, null)) AS May_Revenue, SUM(IF(month='Jun', revenue, null)) AS Jun_Revenue, SUM(IF(month='Jul', revenue, null)) AS Jul_Revenue, SUM(IF(month='Aug', revenue, null)) AS Aug_Revenue, SUM(IF(month='Sep', revenue, null)) AS Sep_Revenue, SUM(IF(month='Oct', revenue, null)) AS Oct_Revenue, SUM(IF(month='Nov', revenue, null)) AS Nov_Revenue, SUM(IF(month='Dec', revenue, null)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(IF(month='Jan', revenue, null)) as Jan_Revenue, SUM(IF(month='Feb', revenue, null)) as Feb_Revenue, SUM(IF(month='Mar', revenue, null)) as Mar_Revenue, SUM(IF(month='Apr', revenue, null)) as Apr_Revenue, SUM(IF(month='May', revenue, null)) as May_Revenue, SUM(IF(month='Jun', revenue, null)) as Jun_Revenue, SUM(IF(month='Jul', revenue, null)) as Jul_Revenue, SUM(IF(month='Aug', revenue, null)) as Aug_Revenue, SUM(IF(month='Sep', revenue, null)) as Sep_Revenue, SUM(IF(month='Oct', revenue, null)) as Oct_Revenue, SUM(IF(month='Nov', revenue, null)) as Nov_Revenue, SUM(IF(month='Dec', revenue, null)) as Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(IF(month='Jan',revenue,NULL)) AS Jan_revenue, SUM(IF(month='Feb',revenue,NULL)) AS Feb_revenue, SUM(IF(month='Mar',revenue,NULL)) AS Mar_revenue, SUM(IF(month='Apr',revenue,NULL)) AS Apr_revenue, SUM(IF(month='May',revenue,NULL)) AS May_revenue, SUM(IF(month='Jun',revenue,NULL)) AS Jun_revenue, SUM(IF(month='Jul',revenue,NULL)) AS Jul_revenue, SUM(IF(month='Aug',revenue,NULL)) AS Aug_revenue, SUM(IF(month='Sep',revenue,NULL)) AS Sep_revenue, SUM(IF(month='Oct',revenue,NULL)) AS Oct_revenue, SUM(IF(month='Nov',revenue,NULL)) AS Nov_revenue, SUM(IF(month='Dec',revenue,NULL)) AS Dec_revenue FROM department GROUP BY id
SELECT id, SUM(Jan_Revenue) AS Jan_Revenue, SUM(Feb_Revenue) AS Feb_Revenue, SUM(Mar_Revenue) AS Mar_Revenue, SUM(Apr_Revenue) AS Apr_Revenue, SUM(May_Revenue) AS May_Revenue, SUM(Jun_Revenue) AS Jun_Revenue, SUM(Jul_Revenue) AS Jul_Revenue, SUM(Aug_Revenue) AS Aug_Revenue, SUM(Sep_Revenue) AS Sep_Revenue, SUM(Oct_Revenue) AS Oct_Revenue, SUM(Nov_Revenue) AS Nov_Revenue, SUM(Dec_Revenue) AS Dec_Revenue FROM (SELECT id, CASE WHEN month='Jan' THEN revenue ELSE NULL END AS Jan_Revenue, CASE WHEN month='Feb' THEN revenue ELSE NULL END AS Feb_Revenue, CASE WHEN month='Mar' THEN revenue ELSE NULL END AS Mar_Revenue, CASE WHEN month='Apr' THEN revenue ELSE NULL END AS Apr_Revenue, CASE WHEN month='May' THEN revenue ELSE NULL END AS May_Revenue, CASE WHEN month='Jun' THEN revenue ELSE NULL END AS Jun_Revenue, CASE WHEN month='Jul' THEN revenue ELSE NULL END AS Jul_Revenue, CASE WHEN month='Aug' THEN revenue ELSE NULL END AS Aug_Revenue, CASE WHEN month='Sep' THEN revenue ELSE NULL END AS Sep_Revenue, CASE WHEN month='Oct' THEN revenue ELSE NULL END AS Oct_Revenue, CASE WHEN month='Nov' THEN revenue ELSE NULL END AS Nov_Revenue, CASE WHEN month='Dec' THEN revenue ELSE NULL END AS Dec_Revenue FROM Department ORDER BY id ) months_table GROUP BY id
SELECT id, SUM(case when month = 'Jan' then revenue else null end) as Jan_Revenue, SUM(case when month = 'Feb' then revenue else null end) as Feb_Revenue, SUM(case when month = 'Mar' then revenue else null end) as Mar_Revenue, SUM(case when month = 'Apr' then revenue else null end) as Apr_Revenue, SUM(case when month = 'May' then revenue else null end) as May_Revenue, SUM(case when month = 'Jun' then revenue else null end) as Jun_Revenue, SUM(case when month = 'Jul' then revenue else null end) as Jul_Revenue, SUM(case when month = 'Aug' then revenue else null end) as Aug_Revenue, SUM(case when month = 'Sep' then revenue else null end) as Sep_Revenue, SUM(case when month = 'Oct' then revenue else null end) as Oct_Revenue, SUM(case when month = 'Nov' then revenue else null end) as Nov_Revenue, SUM(case when month = 'Dec' then revenue else null end) as Dec_Revenue FROM Department GROUP BY ID
SELECT id, SUM(if(month = "Jan", revenue, null)) AS Jan_Revenue, SUM(if(month = "Feb", revenue, null)) AS Feb_Revenue, SUM(if(month = "Mar", revenue, null)) AS Mar_Revenue, SUM(if(month = "Apr", revenue, null)) AS Apr_Revenue, SUM(if(month = "May", revenue, null)) AS May_Revenue, SUM(if(month = "Jun", revenue, null)) AS Jun_Revenue, SUM(if(month = "Jul", revenue, null)) AS Jul_Revenue, SUM(if(month = "Aug", revenue, null)) AS Aug_Revenue, SUM(if(month = "Sep", revenue, null)) AS Sep_Revenue, SUM(if(month = "Oct", revenue, null)) AS Oct_Revenue, SUM(if(month = "Nov", revenue, null)) AS Nov_Revenue, SUM(if(month = "Dec", revenue, null)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(if(month = 'Jan', revenue, null)) AS 'Jan_Revenue', SUM(if(month = 'Feb', revenue, null)) AS 'Feb_Revenue', SUM(if(month = 'Mar', revenue, null)) AS 'Mar_Revenue', SUM(if(month = 'Apr', revenue, null)) AS 'Apr_Revenue', SUM(if(month = 'May', revenue, null)) AS 'May_Revenue', SUM(if(month = 'Jun', revenue, null)) AS 'Jun_Revenue', SUM(if(month = 'Jul', revenue, null)) AS 'Jul_Revenue', SUM(if(month = 'Aug', revenue, null)) AS 'Aug_Revenue', SUM(if(month = 'Sep', revenue, null)) AS 'Sep_Revenue', SUM(if(month = 'Oct', revenue, null)) AS 'Oct_Revenue', SUM(if(month = 'Nov', revenue, null)) AS 'Nov_Revenue', SUM(if(month = 'Dec', revenue, null)) AS 'Dec_Revenue' FROM Department GROUP BY id
SELECT id, SUM(if(month = 'Jan', revenue, null)) AS Jan_Revenue, SUM(if(month = 'Feb', revenue, null)) AS Feb_Revenue, SUM(if(month = 'Mar', revenue, null)) AS Mar_Revenue, SUM(if(month = 'Apr', revenue, null)) AS Apr_Revenue, SUM(if(month = 'May', revenue, null)) AS May_Revenue, SUM(if(month = 'Jun', revenue, null)) AS Jun_Revenue, SUM(if(month = 'Jul', revenue, null)) AS Jul_Revenue, SUM(if(month = 'Aug', revenue, null)) AS Aug_Revenue, SUM(if(month = 'Sep', revenue, null)) AS Sep_Revenue, SUM(if(month = 'Oct', revenue, null)) AS Oct_Revenue, SUM(if(month = 'Nov', revenue, null)) AS Nov_Revenue, SUM(if(month = 'Dec', revenue, null)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, Sum(CASE WHEN month = 'Jan' THEN revenue ELSE Null END) AS Jan_Revenue, Sum(CASE WHEN month = 'Feb' THEN revenue ELSE Null END) AS Feb_Revenue, Sum(CASE WHEN month = 'Mar' THEN revenue ELSE Null END) AS Mar_Revenue, Sum(CASE WHEN month = 'Apr' THEN revenue ELSE Null END) AS Apr_Revenue, Sum(CASE WHEN month = 'May' THEN revenue ELSE Null END) AS May_Revenue, Sum(CASE WHEN month = 'Jun' THEN revenue ELSE Null END) AS Jun_Revenue, Sum(CASE WHEN month = 'Jul' THEN revenue ELSE Null END) AS Jul_Revenue, Sum(CASE WHEN month = 'Aug' THEN revenue ELSE Null END) AS Aug_Revenue, Sum(CASE WHEN month = 'Sep' THEN revenue ELSE Null END) AS Sep_Revenue, Sum(CASE WHEN month = 'Oct' THEN revenue ELSE Null END) AS Oct_Revenue, Sum(CASE WHEN month = 'Nov' THEN revenue ELSE Null END) AS Nov_Revenue, Sum(CASE WHEN month = 'Dec' THEN revenue ELSE Null END) AS Dec_Revenue FROM Department group by id
SELECT id, Sum(CASE WHEN month = 'Jan' THEN revenue END) AS Jan_Revenue, Sum(CASE WHEN month = 'Feb' THEN revenue END) AS Feb_Revenue, Sum(CASE WHEN month = 'Mar' THEN revenue END) AS Mar_Revenue, Sum(CASE WHEN month = 'Apr' THEN revenue END) AS Apr_Revenue, Sum(CASE WHEN month = 'May' THEN revenue END) AS May_Revenue, Sum(CASE WHEN month = 'Jun' THEN revenue END) AS Jun_Revenue, Sum(CASE WHEN month = 'Jul' THEN revenue END) AS Jul_Revenue, Sum(CASE WHEN month = 'Aug' THEN revenue END) AS Aug_Revenue, Sum(CASE WHEN month = 'Sep' THEN revenue END) AS Sep_Revenue, Sum(CASE WHEN month = 'Oct' THEN revenue END) AS Oct_Revenue, Sum(CASE WHEN month = 'Dec' THEN revenue END) AS Dec_Revenue, Sum(CASE WHEN month = 'Nov' THEN revenue END) AS Nov_Revenue FROM Department GROUP BY id
SELECT id, max(CASE `month` WHEN 'Jan' THEN revenue END) Jan_Revenue, sum(CASE `month` WHEN 'Feb' THEN revenue END) Feb_Revenue, min(CASE `month` WHEN 'Mar' THEN revenue END )Mar_Revenue, sum(CASE `month` WHEN 'Apr' THEN revenue END) Apr_Revenue, sum(CASE `month` WHEN 'May' THEN revenue END) May_Revenue, sum(CASE `month` WHEN 'Jun' THEN revenue END) Jun_Revenue, sum(CASE `month` WHEN 'Jul' THEN revenue END) Jul_Revenue, sum(CASE `month` WHEN 'Aug' THEN revenue END) Aug_Revenue, sum(CASE `month` WHEN 'Sep' THEN revenue END) Sep_Revenue, sum(CASE `month` WHEN 'Oct' THEN revenue END) Oct_Revenue, sum(CASE `month` WHEN 'Nov' THEN revenue END) Nov_Revenue, sum(CASE `month` WHEN 'Dec' THEN revenue END) Dec_Revenue FROM Department GrOUP by id
SELECT id, max(CASE month WHEN 'Jan' THEN revenue END) AS 'Jan_Revenue', max(CASE month WHEN 'Feb' THEN revenue END) AS 'Feb_Revenue', max(CASE month WHEN 'Mar' THEN revenue END) AS 'Mar_Revenue', max(CASE month WHEN 'Apr' THEN revenue END) AS 'Apr_Revenue', max(CASE month WHEN 'May' THEN revenue END) AS 'May_Revenue', max(CASE month WHEN 'Jun' THEN revenue END) AS 'Jun_Revenue', max(CASE month WHEN 'Jul' THEN revenue END) AS 'Jul_Revenue', max(CASE month WHEN 'Aug' THEN revenue END) AS 'Aug_Revenue', max(CASE month WHEN 'Sep' THEN revenue END) AS 'Sep_Revenue', max(CASE month WHEN 'Oct' THEN revenue END) AS 'Oct_Revenue', max(CASE month WHEN 'Nov' THEN revenue END) AS 'Nov_Revenue', max(CASE month WHEN 'Dec' THEN revenue END) AS 'Dec_Revenue' FROM Department GROUP BY id
SELECT id, sum( IF( month = 'Jan', revenue, NULL ) ) AS Jan_Revenue, sum( if( month = 'Feb', revenue, null ) ) AS Feb_Revenue, sum( if( month = 'Mar', revenue, null ) ) AS Mar_Revenue, sum( if( month = 'Apr', revenue, null ) ) AS Apr_Revenue, sum( if( month = 'May', revenue, null ) ) AS May_Revenue, sum( if( month = 'Jun', revenue, null ) ) AS Jun_Revenue, sum( if( month = 'Jul', revenue, null ) ) AS Jul_Revenue, sum( if( month = 'Aug', revenue, null ) ) AS Aug_Revenue, sum( if( month = 'Sep', revenue, null ) ) AS Sep_Revenue, sum( if( month = 'Oct', revenue, null ) ) AS Oct_Revenue, sum( if( month = 'Nov', revenue, null ) ) AS Nov_Revenue, sum( if( month = 'Dec', revenue, null ) ) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, sum( if( month = 'Jan', revenue, null ) ) AS Jan_Revenue, sum( if( month = 'Feb', revenue, null ) ) AS Feb_Revenue, sum( if( month = 'Mar', revenue, null ) ) AS Mar_Revenue, sum( if( month = 'Apr', revenue, null ) ) AS Apr_Revenue, sum( if( month = 'May', revenue, null ) ) AS May_Revenue, sum( if( month = 'Jun', revenue, null ) ) AS Jun_Revenue, sum( if( month = 'Jul', revenue, null ) ) AS Jul_Revenue, sum( if( month = 'Aug', revenue, null ) ) AS Aug_Revenue, sum( if( month = 'Sep', revenue, null ) ) AS Sep_Revenue, sum( if( month = 'Oct', revenue, null ) ) AS Oct_Revenue, sum( if( month = 'Nov', revenue, null ) ) AS Nov_Revenue, sum( if( month = 'Dec', revenue, null ) ) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, sum(CASE WHEN month = 'Jan' THEN (revenue) END) Jan_Revenue, sum(CASE WHEN month = 'Feb' THEN (revenue) END) Feb_Revenue, sum(CASE WHEN month = 'Mar' THEN (revenue) END) Mar_Revenue, sum(CASE WHEN month = 'Apr' THEN (revenue) END) Apr_Revenue, sum(CASE WHEN month = 'May' THEN (revenue) END) May_Revenue, sum(CASE WHEN month = 'Jun' THEN (revenue) END) Jun_Revenue, sum(CASE WHEN month = 'Jul' THEN (revenue) END) Jul_Revenue, sum(CASE WHEN month = 'Aug' THEN (revenue) END) Aug_Revenue, sum(CASE WHEN month = 'Sep' THEN (revenue) END) Sep_Revenue, sum(CASE WHEN month = 'Oct' THEN (revenue) END) Oct_Revenue, sum(CASE WHEN month = 'Nov' THEN (revenue) END) Nov_Revenue, sum(CASE WHEN month = 'Dec' THEN (revenue) END) Dec_Revenue FROM Department GROUP BY id
SELECT id, sum(CASE WHEN month='Jan' THEN revenue END) as Jan_Revenue, sum(CASE WHEN month='Feb' THEN revenue END) as Feb_Revenue, sum(CASE WHEN month='Mar' THEN revenue END) as Mar_Revenue, sum(CASE WHEN month='Apr' THEN revenue END) as Apr_Revenue, sum(CASE WHEN month='May' THEN revenue END) as May_Revenue, sum(CASE WHEN month='Jun' THEN revenue END) as Jun_Revenue, sum(CASE WHEN month='Jul' THEN revenue END) as Jul_Revenue, sum(CASE WHEN month='Aug' THEN revenue END) as Aug_Revenue, sum(CASE WHEN month='Sep' THEN revenue END) as Sep_Revenue, sum(CASE WHEN month='Oct' THEN revenue END) as Oct_Revenue, sum(CASE WHEN month='Nov' THEN revenue END) as Nov_Revenue, sum(CASE WHEN month='Dec' THEN revenue END) as Dec_Revenue FROM Department GROUP BY id
SELECT id, sum(CASE `month` WHEN 'Jan' THEN revenue END) Jan_Revenue, sum(CASE `month` WHEN 'Feb' THEN revenue END) Feb_Revenue, sum(CASE `month` WHEN 'Mar' THEN revenue END )Mar_Revenue, sum(CASE `month` WHEN 'Apr' THEN revenue END) Apr_Revenue, sum(CASE `month` WHEN 'May' THEN revenue END) May_Revenue, sum(CASE `month` WHEN 'Jun' THEN revenue END) Jun_Revenue, sum(CASE `month` WHEN 'Jul' THEN revenue END) Jul_Revenue, sum(CASE `month` WHEN 'Aug' THEN revenue END) Aug_Revenue, sum(CASE `month` WHEN 'Sep' THEN revenue END) Sep_Revenue, sum(CASE `month` WHEN 'Oct' THEN revenue END) Oct_Revenue, sum(CASE `month` WHEN 'Nov' THEN revenue END) Nov_Revenue, sum(CASE `month` WHEN 'Dec' THEN revenue END) Dec_Revenue FROM Department GrOUP by id
SELECT id, sum(Case When Month = 'Jan' Then Revenue End) as Jan_Revenue, sum(Case When Month = 'Feb' Then Revenue End) as Feb_Revenue, sum(Case When Month = 'Mar' Then Revenue End) as Mar_Revenue, sum(Case When Month = 'Apr' Then Revenue End) as Apr_Revenue, sum(Case When Month = 'May' Then Revenue End) as May_Revenue, sum(Case When Month = 'Jun' Then Revenue End) as Jun_Revenue, sum(Case When Month = 'Jul' Then Revenue End) as Jul_Revenue, sum(Case When Month = 'Aug' Then Revenue End) as Aug_Revenue, sum(Case When Month = 'Sep' Then Revenue End) as Sep_Revenue, sum(Case When Month = 'Oct' Then Revenue End) as Oct_Revenue, sum(Case When Month = 'Nov' Then Revenue End) as Nov_Revenue, sum(Case When Month = 'Dec' Then Revenue End) as Dec_Revenue FROM Department Group By ID
SELECT id, sum(IF(month = 'Jan', revenue, NULL)) AS Jan_Revenue, sum(IF(month = 'Feb', revenue, NULL)) AS Feb_Revenue, sum(IF(month = 'Mar', revenue, NULL)) AS Mar_Revenue, sum(IF(month = 'Apr', revenue, NULL)) AS Apr_Revenue, sum(IF(month = 'May', revenue, NULL)) AS May_Revenue, sum(IF(month = 'Jun', revenue, NULL)) AS Jun_Revenue, sum(IF(month = 'Jul', revenue, NULL)) AS Jul_Revenue, sum(IF(month = 'Aug', revenue, NULL)) AS Aug_Revenue, sum(IF(month = 'Sep', revenue, NULL)) AS Sep_Revenue, sum(IF(month = 'Oct', revenue, NULL)) AS Oct_Revenue, sum(IF(month = 'Nov', revenue, NULL)) AS Nov_Revenue, sum(IF(month = 'Dec', revenue, NULL)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, sum(case when month = 'Jan' then revenue else null end) as Jan_Revenue, sum(case when month = 'feb' then revenue else null end) as Feb_Revenue, sum(case when month = 'mar' then revenue else null end) as Mar_Revenue, sum(case when month = 'apr' then revenue else null end) as Apr_Revenue, sum(case when month = 'may' then revenue else null end) as May_Revenue, sum(case when month = 'jun' then revenue else null end) as Jun_Revenue, sum(case when month = 'jul' then revenue else null end) as Jul_Revenue, sum(case when month = 'Aug' then revenue else null end) as Aug_Revenue, sum(case when month = 'sep' then revenue else null end) as Sep_Revenue, sum(case when month = 'oct' then revenue else null end) as Oct_Revenue, sum(case when month = 'nov' then revenue else null end) as Nov_Revenue, sum(case when month = 'Dec' then revenue else null end) as Dec_Revenue FROM DEPARTMENT GROUP BY id order by id
SELECT id, sum(case when month = 'Jan' then revenue end) as Jan_Revenue, sum(case when month = 'Feb' then revenue end) as Feb_Revenue, sum(case when month = 'Mar' then revenue end) as Mar_Revenue, sum(case when month = 'Apr' then revenue end) as Apr_Revenue, sum(case when month = 'May' then revenue end) as May_Revenue, sum(case when month = 'Jun' then revenue end) as Jun_Revenue, sum(case when month = 'Jul' then revenue end) as Jul_Revenue, sum(case when month = 'Aug' then revenue end) as Aug_Revenue, sum(case when month = 'Sep' then revenue end) as Sep_Revenue, sum(case when month = 'Oct' then revenue end) as Oct_Revenue, sum(case when month = 'Nov' then revenue end) as Nov_Revenue, sum(case when month = 'Dec' then revenue end) as Dec_Revenue from Department group by id
SELECT id, sum(case when month = 'jan' then revenue else null end) as Jan_Revenue, sum(case when month = 'feb' then revenue else null end) as Feb_Revenue, sum(case when month = 'mar' then revenue else null end) as Mar_Revenue, sum(case when month = 'apr' then revenue else null end) as Apr_Revenue, sum(case when month = 'may' then revenue else null end) as May_Revenue, sum(case when month = 'jun' then revenue else null end) as Jun_Revenue, sum(case when month = 'jul' then revenue else null end) as Jul_Revenue, sum(case when month = 'aug' then revenue else null end) as Aug_Revenue, sum(case when month = 'sep' then revenue else null end) as Sep_Revenue, sum(case when month = 'oct' then revenue else null end) as Oct_Revenue, sum(case when month = 'nov' then revenue else null end) as Nov_Revenue, sum(case when month = 'dec' then revenue else null end) as Dec_Revenue FROM Department GROUP BY id
SELECT id, sum(case when month='Jan' then revenue else Null end) as Jan_Revenue, sum(case when month='Feb' then revenue else Null end) as Feb_Revenue, sum(case when month='Mar' then revenue else Null end) as Mar_Revenue, sum(case when month='Apr' then revenue else Null end) as Apr_Revenue, sum(case when month='May' then revenue else Null end) as May_Revenue, sum(case when month='Jun' then revenue else Null end) as Jun_Revenue, sum(case when month='Jul' then revenue else Null end) as Jul_Revenue, sum(case when month='Aug' then revenue else Null end) as Aug_Revenue, sum(case when month='Sep' then revenue else Null end) as Sep_Revenue, sum(case when month='Oct' then revenue else Null end) as Oct_Revenue, sum(case when month='Nov' then revenue else Null end) as Nov_Revenue, sum(case when month='Dec' then revenue else Null end) as Dec_Revenue FROM Department GROUP BY id ORDER BY id
SELECT id, sum(case when month='Jan' then revenue end) as Jan_Revenue, sum(case when month='Feb' then revenue end) as Feb_Revenue, sum(case when month='Mar' then revenue end) as Mar_Revenue, sum(case when month='Apr' then revenue end) as Apr_Revenue, sum(case when month='May' then revenue end) as May_Revenue, sum(case when month='Jun' then revenue end) as Jun_Revenue, sum(case when month='Jul' then revenue end) as Jul_Revenue, sum(case when month='Aug' then revenue end) as Aug_Revenue, sum(case when month='Sep' then revenue end) as Sep_Revenue, sum(case when month='Oct' then revenue end) as Oct_Revenue, sum(case when month='Nov' then revenue end) as Nov_Revenue, sum(case when month='Dec' then revenue end) as Dec_Revenue FROM Department GROUP BY 1 ORDER BY 1
SELECT id, sum(case when month='Jan' then revenue end) as Jan_Revenue, sum(case when month='Feb' then revenue end) as Feb_Revenue, sum(case when month='Mar' then revenue end) as Mar_Revenue, sum(case when month='Apr' then revenue end) as Apr_Revenue, sum(case when month='May' then revenue end) as May_Revenue, sum(case when month='Jun' then revenue end) as Jun_Revenue, sum(case when month='Jul' then revenue end) as Jul_Revenue, sum(case when month='Aug' then revenue end) as Aug_Revenue, sum(case when month='Sep' then revenue end) as Sep_Revenue, sum(case when month='Oct' then revenue end) as Oct_Revenue, sum(case when month='Nov' then revenue end) as Nov_Revenue, sum(case when month='Dec' then revenue end) as Dec_Revenue from department group by id order by id
SELECT id, sum(if (month = 'Jan', revenue, null)) as Jan_Revenue, sum(if (month = 'Feb', revenue, null)) as Feb_Revenue, sum(if (month = 'Mar', revenue, null)) as Mar_Revenue, sum(if (month = 'Apr', revenue, null)) as Apr_Revenue, sum(if (month = 'May', revenue, null)) as May_Revenue, sum(if (month = 'Jun', revenue, null)) as Jun_Revenue, sum(if (month = 'Jul', revenue, null)) as Jul_Revenue, sum(if (month = 'Aug', revenue, null)) as Aug_Revenue, sum(if (month = 'Sep', revenue, null)) as Sep_Revenue, sum(if (month = 'Oct', revenue, null)) as Oct_Revenue, sum(if (month = 'Nov', revenue, null)) as Nov_Revenue, sum(if (month = 'Dec', revenue, null)) as Dec_Revenue from Department group by id
SELECT id, sum(if((month = "Jan") ,revenue, null)) as 'Jan_Revenue', sum(if((month = "Feb") ,revenue, null)) as 'Feb_Revenue', sum(if((month = "Mar") ,revenue, null)) as 'Mar_Revenue', sum(if((month = "Apr") ,revenue, null)) as 'Apr_Revenue', sum(if((month = "May") ,revenue, null)) as 'May_Revenue', sum(if((month = "Jun") ,revenue, null)) as 'Jun_Revenue', sum(if((month = "Jul") ,revenue, null)) as 'Jul_Revenue', sum(if((month = "Aug") ,revenue, null)) as 'Aug_Revenue', sum(if((month = "Sep") ,revenue, null)) as 'Sep_Revenue', sum(if((month = "Oct") ,revenue, null)) as 'Oct_Revenue', sum(if((month = "Nov") ,revenue, null)) as 'Nov_Revenue', sum(if((month = "Dec") ,revenue, null)) as 'Dec_Revenue' FROM Department GROUP BY id
SELECT id, sum(if(month = 'Jan', revenue, null)) AS Jan_Revenue, sum(if (month = 'Feb', revenue, null)) AS Feb_Revenue, sum(if (month = 'Mar', revenue, null)) AS Mar_Revenue, sum(if (month = 'Apr', revenue, null)) AS Apr_Revenue, sum(if (month = 'May', revenue, null)) AS May_Revenue, sum(if (month = 'Jun', revenue, null)) AS Jun_Revenue, sum(if (month = 'Jul', revenue, null)) AS Jul_Revenue, sum(if (month = 'Aug', revenue, null)) AS Aug_Revenue, sum(if (month = 'Sep', revenue, null)) AS Sep_Revenue, sum(if (month = 'Oct', revenue, null)) AS Oct_Revenue, sum(if (month = 'Nov', revenue, null)) AS Nov_Revenue, sum(if (month = 'Dec', revenue, null)) AS Dec_Revenue FROM Department GROUP BY Department.id
